,Station_Name,year,Lat,Lon,NAME10,Drainage_Area_Acres
263,Herring_Run_HR,1992,39.318013888888885,-76.55996388888889,"Baltimore, MD",144.1
264,Herring_Run_HR,1993,39.318013888888885,-76.55996388888889,"Baltimore, MD",144.1
265,Koppers_Avenue_ KO,1993,39.26071666666667,-76.66979722222223,"Baltimore, MD",54.4
266,Koppers_Avenue_ KO,1994,39.26071666666667,-76.66979722222223,"Baltimore, MD",54.4
267,Sunset_Drive_SD,1994,39.60564166666667,-76.85633055555554,"Baltimore, MD",36.0
268,Burnside_Drive,2000,39.2704,-76.87065555555554,"Baltimore, MD",31.0
269,Burnside_Drive,2001,39.2704,-76.87065555555554,"Baltimore, MD",31.0
270,Burnside_Drive,2002,39.2704,-76.87065555555554,"Baltimore, MD",31.0
271,Carrigan_Drive,2000,39.271380555555545,-76.85293611111109,"Baltimore, MD",14.0
272,Carrigan_Drive,2001,39.271380555555545,-76.85293611111109,"Baltimore, MD",14.0
273,Carrigan_Drive,2002,39.271380555555545,-76.85293611111109,"Baltimore, MD",14.0
274,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,1999,39.18178611111111,-76.89982222222223,"Baltimore, MD",20.0
275,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2000,39.18178611111111,-76.89982222222223,"Baltimore, MD",20.0
276,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,2001,39.18178611111111,-76.89982222222223,"Baltimore, MD",20.0
277,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,1999,39.18178611111111,-76.89982222222223,"Baltimore, MD",20.0
278,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2000,39.18178611111111,-76.89982222222223,"Baltimore, MD",20.0
279,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,2001,39.18178611111111,-76.89982222222223,"Baltimore, MD",20.0
280,Dobbin_Center_DC,1993,39.19789444444445,-76.82005,"Baltimore, MD",7.5
281,Dobbin_Center_DC,1994,39.19789444444445,-76.82005,"Baltimore, MD",7.5
282,Food_Market_FM,1993,39.160775,-76.78840277777778,"Baltimore, MD",3.5
283,Food_Market_FM,1994,39.160775,-76.78840277777778,"Baltimore, MD",3.5
284,Green_Moon_GM,1993,39.162230555555546,-76.84129999999998,"Baltimore, MD",29.5
285,Green_Moon_GM,1994,39.162230555555546,-76.84129999999998,"Baltimore, MD",29.5
286,Murray_Hill_MH,1993,39.164991666666666,-76.8536361111111,"Baltimore, MD",19.0
287,Murray_Hill_MH,1994,39.164991666666666,-76.8536361111111,"Baltimore, MD",19.0
288,Oakland_Center_OC,1993,39.23359166666667,-76.82348888888889,"Baltimore, MD",11.7
289,Oakland_Center_OC,1994,39.23359166666667,-76.82348888888889,"Baltimore, MD",11.7
290,Dulaney_Valley_Road,1999,39.414225,-76.59298888888887,"Baltimore, MD",4.0
291,Dulaney_Valley_Road,2000,39.414225,-76.59298888888887,"Baltimore, MD",4.0
292,Pindell_School_Road,1998,39.17875,-76.88006388888887,"Baltimore, MD",20.0
293,Pindell_School_Road,1999,39.17875,-76.88006388888887,"Baltimore, MD",20.0
294,Pindell_School_Road,2000,39.17875,-76.88006388888887,"Baltimore, MD",20.0
295,Air_Business_Center,2000,39.604972222222216,-76.99821944444443,"Westminster--Eldersburg, MD",206.0
296,Air_Business_Center,2001,39.604972222222216,-76.99821944444443,"Westminster--Eldersburg, MD",206.0
297,Air_Business_Center,2002,39.604972222222216,-76.99821944444443,"Westminster--Eldersburg, MD",206.0
298,Air_Business_Center,2003,39.604972222222216,-76.99821944444443,"Westminster--Eldersburg, MD",206.0
299,Route_97_airportindustrial_BP,1994,39.60710277777777,-77.0,"Westminster--Eldersburg, MD",15.0
300,John_Street_JS,1993,39.580336111111116,-76.99083611111111,"Westminster--Eldersburg, MD",20.0
301,John_Street_JS,1994,39.580336111111116,-76.99083611111111,"Westminster--Eldersburg, MD",20.0
302,Candice_Estates_CE,1993,39.393425,-77.14690277777778,"Washington, DC--VA--MD",22.35
303,Candice_Estates_CE,1994,39.393425,-77.14690277777778,"Washington, DC--VA--MD",22.35
304,DPWT_Colesville_Road_Maintenance_Depot,1996,39.089508333333335,-76.99637777777778,"Washington, DC--VA--MD",13.36
305,DPWT_Colesville_Road_Maintenance_Depot,1997,39.089508333333335,-76.99637777777778,"Washington, DC--VA--MD",13.36
306,DPWT_Colesville_Road_Maintenance_Depot,1998,39.089508333333335,-76.99637777777778,"Washington, DC--VA--MD",13.36
307,DPWT_Colesville_Road_Maintenance_Depot,1999,39.089508333333335,-76.99637777777778,"Washington, DC--VA--MD",13.36
308,DPWT_Colesville_Road_Maintenance_Depot,2000,39.089508333333335,-76.99637777777778,"Washington, DC--VA--MD",13.36
309,DPWT_Colesville_Road_Maintenance_Depot,2001,39.089508333333335,-76.99637777777778,"Washington, DC--VA--MD",13.36
310,Burtons_Ville_Crossing_BC,1994,39.112897222222216,-76.931275,"Washington, DC--VA--MD",14.2
311,Burtons_Ville_Crossing_BC,1995,39.112897222222216,-76.931275,"Washington, DC--VA--MD",14.2
312,Ventura,1994,39.011325,-77.0070388888889,"Washington, DC--VA--MD",75.4
313,Ventura,1995,39.011325,-77.0070388888889,"Washington, DC--VA--MD",75.4
314,Quaint_Acres,1994,39.04701944444445,-77.00704166666667,"Washington, DC--VA--MD",34.2
315,Quaint_Acres,1995,39.04701944444445,-77.00704166666667,"Washington, DC--VA--MD",34.2
316,Southlawn_Lane,1994,39.10185555555557,-77.13566111111112,"Washington, DC--VA--MD",81.0
317,Southlawn_Lane,1995,39.10185555555557,-77.13566111111112,"Washington, DC--VA--MD",81.0
318,Wheaten_Plaza,1994,39.036025,-77.05456666666666,"Washington, DC--VA--MD",70.0
319,Wheaten_Plaza,1995,39.036025,-77.05456666666666,"Washington, DC--VA--MD",70.0
320,Brightseat_Rd_S1,1992,38.931616666666656,-76.86290555555556,"Washington, DC--VA--MD",19.7
321,Brightseat_Rd_S1,1993,38.931616666666656,-76.86290555555556,"Washington, DC--VA--MD",19.7
322,Brightseat_Rd_S1,1994,38.931616666666656,-76.86290555555556,"Washington, DC--VA--MD",19.7
323,Brightseat_Rd_S1,1995,38.931616666666656,-76.86290555555556,"Washington, DC--VA--MD",19.7
324,Brightseat_Rd_S1,1996,38.931616666666656,-76.86290555555556,"Washington, DC--VA--MD",19.7
325,Brightseat_Rd_S1,1997,38.931616666666656,-76.86290555555556,"Washington, DC--VA--MD",19.7
326,Maryland_50_Industrial_Park_S3,1992,38.91666666666666,-76.9238888888889,"Washington, DC--VA--MD",34.4
327,Maryland_50_Industrial_Park_S3,1993,38.91666666666666,-76.9238888888889,"Washington, DC--VA--MD",34.4
328,Wayne_Place_S4,1992,38.92222222222222,-76.91222222222223,"Washington, DC--VA--MD",102.5
329,Wayne_Place_S4,1993,38.92222222222222,-76.91222222222223,"Washington, DC--VA--MD",102.5
330,John_Hanson_S5,1992,38.91888888888889,-76.93083333333334,"Washington, DC--VA--MD",41.3
331,John_Hanson_S5,1993,38.91888888888889,-76.93083333333334,"Washington, DC--VA--MD",41.3
332,Pennsy_Dr_N3,1994,38.954613888888886,-76.89011944444445,"Washington, DC--VA--MD",42.4
333,Pennsy_Dr_N3,1995,38.954613888888886,-76.89011944444445,"Washington, DC--VA--MD",42.4
334,Pennsy_Dr_N3,1996,38.954613888888886,-76.89011944444445,"Washington, DC--VA--MD",42.4
335,Pennsy_Dr_N3,1997,38.954613888888886,-76.89011944444445,"Washington, DC--VA--MD",42.4
336,Flagstaff_Street_S2,1992,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
337,Flagstaff_Street_S2,1993,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
338,Flagstaff_Street_S2,1994,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
339,Flagstaff_Street_S2,1995,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
340,Flagstaff_Street_S2,1996,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
341,Flagstaff_Street_S2,1997,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
342,Flagstaff_Street_S2,1998,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
343,Flagstaff_Street_S2,1999,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
344,Flagstaff_Street_S2,2000,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
345,Flagstaff_Street_S2,2001,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
346,Flagstaff_Street_S2,2002,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
347,Flagstaff_Street_S2,2003,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
348,Colonial_Village_CV2,1998,38.896225,-77.081425,"Washington, DC--VA--MD",24.7
349,Colonial_Village_CV2,1999,38.896225,-77.081425,"Washington, DC--VA--MD",24.7
350,Colonial_Village_CV2,2000,38.896225,-77.081425,"Washington, DC--VA--MD",24.7
351,Colonial_Village_CV2,2001,38.896225,-77.081425,"Washington, DC--VA--MD",24.7
352,Little_Pimmet_LP1,1999,38.902525,-77.15361111111113,"Washington, DC--VA--MD",38.7
353,Little_Pimmet_LP1,2000,38.902525,-77.15361111111113,"Washington, DC--VA--MD",38.7
354,Little_Pimmet_LP1,2001,38.902525,-77.15361111111113,"Washington, DC--VA--MD",38.7
355,Randolph_Street_RS3,1999,38.84287777777778,-77.09034444444444,"Washington, DC--VA--MD",14.0
356,Randolph_Street_RS3,2000,38.84287777777778,-77.09034444444444,"Washington, DC--VA--MD",14.0
357,Randolph_Street_RS3,2001,38.84287777777778,-77.09034444444444,"Washington, DC--VA--MD",14.0
358,Trades_Center_TC4,1998,38.8443,-77.09254722222222,"Washington, DC--VA--MD",36.0
359,Trades_Center_TC4,1999,38.8443,-77.09254722222222,"Washington, DC--VA--MD",36.0
360,Trades_Center_TC4,2000,38.8443,-77.09254722222222,"Washington, DC--VA--MD",36.0
361,Trades_Center_TC4,2001,38.8443,-77.09254722222222,"Washington, DC--VA--MD",36.0
362,Sunset_Hills_Road,1992,38.9454,-77.32849999999998,"Washington, DC--VA--MD",20.1
363,Sunset_Hills_Road,2000,38.9454,-77.32849999999998,"Washington, DC--VA--MD",20.1
364,Onley_Road,1992,38.9186,-77.194,"Washington, DC--VA--MD",63.9
365,Green_Look_Place,1992,38.8663,-77.35629999999998,"Washington, DC--VA--MD",108.8
366,Oakton_Terrace_Road,1992,38.8742,-77.2923,"Washington, DC--VA--MD",39.7
367,Fairview_Park_Drive,1992,38.8643,-77.2144,"Washington, DC--VA--MD",213.4
368,Fairview_Park_Drive,2000,38.8643,-77.2144,"Washington, DC--VA--MD",213.4
369,Lakeview_Drive,1992,38.8459,-77.1667,"Washington, DC--VA--MD",49.9
370,Lakeview_Drive,2000,38.8459,-77.1667,"Washington, DC--VA--MD",49.9
371,Pumphrey_Drive,1992,38.8106,-77.3004,"Washington, DC--VA--MD",57.5
372,Rock_Ridge_Road,1992,38.7655,-77.146,"Washington, DC--VA--MD",63.8
373,Rock_Ridge_Road,2000,38.7655,-77.146,"Washington, DC--VA--MD",63.8
374,Boston_Boulevard,1992,38.7391,-77.1999,"Washington, DC--VA--MD",82.0
375,Prosperity_Avenue,2000,38.8783,-77.2388,"Washington, DC--VA--MD",37.9
376,Pond_R,2003,39.33823055555556,-77.3487111111111,"Frederick, MD",30.0
377,Brentwood_Park_Woodland_Hills,1999,39.53,-76.36999999999998,"Aberdeen--Bel Air South--Bel Air North, MD",69.7
378,Brentwood_Park_Woodland_Hills,2000,39.53,-76.36999999999998,"Aberdeen--Bel Air South--Bel Air North, MD",69.7
379,Constant_Friendship_CF,1993,39.466475,-76.31555,"Aberdeen--Bel Air South--Bel Air North, MD",14.4
380,Brentwood_Park_and_Woodland_Hills_Subdivisions,2000,39.5382,-76.37551388888888,"Aberdeen--Bel Air South--Bel Air North, MD",69.7
381,Brentwood_Park_and_Woodland_Hills_Subdivisions,2001,39.5382,-76.37551388888888,"Aberdeen--Bel Air South--Bel Air North, MD",69.7
382,Brentwood_Park_and_Woodland_Hills_Subdivisions,2002,39.5382,-76.37551388888888,"Aberdeen--Bel Air South--Bel Air North, MD",69.7
383,Brentwood_Park_and_Woodland_Hills_Subdivisions,2003,39.5382,-76.37551388888888,"Aberdeen--Bel Air South--Bel Air North, MD",69.7
384,Site1_Harriet_Pkwy_44th_St,2001,44.92255833333333,-93.29663888888888,"Minneapolis--St. Paul, MN--WI",143.0
385,Site1_Harriet_Pkwy_44th_St,2002,44.92255833333333,-93.29663888888888,"Minneapolis--St. Paul, MN--WI",143.0
386,E_Harriet_Pkwy_W44_St,2001,44.9231,-93.2856,"Minneapolis--St. Paul, MN--WI",143.0
387,Luella_St_Orange_Ave,2001,44.97940000000001,-93.0189,"Minneapolis--St. Paul, MN--WI",95.0
388,Vandalia_st,2001,44.9694,-93.1891,"Minneapolis--St. Paul, MN--WI",80.0
389,Charles_Ave,2001,44.9594,-93.1188,"Minneapolis--St. Paul, MN--WI",63.0
390,E_29_St_31_Ave_S,2001,44.950100000000006,-93.227,"Minneapolis--St. Paul, MN--WI",100.0
391,Site5a_Snelling_ave_S_and_E_24th_St,2001,44.95922222222222,-93.24363888888891,"Minneapolis--St. Paul, MN--WI",113.0
392,Site5a_Snelling_ave_S_and_E_24th_St,2002,44.95922222222222,-93.24363888888891,"Minneapolis--St. Paul, MN--WI",113.0
393,Site4_Charles_ave_Mackubin_to_Arundel_St,2001,44.95758888888889,-93.12003888888887,"Minneapolis--St. Paul, MN--WI",63.0
394,Site4_Charles_ave_Mackubin_to_Arundel_St,2002,44.95758888888889,-93.12003888888887,"Minneapolis--St. Paul, MN--WI",63.0
395,Site2_Luella_St_at_Orange_ave,2001,44.97933055555556,-93.017675,"Minneapolis--St. Paul, MN--WI",95.0
396,Site2_Luella_St_at_Orange_ave,2002,44.97933055555556,-93.017675,"Minneapolis--St. Paul, MN--WI",95.0
397,Site3_Vandalia_St_350_ft_S_of_Capp_Rd,2001,44.96772222222222,-93.18919166666667,"Minneapolis--St. Paul, MN--WI",80.0
398,Site3_Vandalia_St_350_ft_S_of_Capp_Rd,2002,44.96772222222222,-93.18919166666667,"Minneapolis--St. Paul, MN--WI",80.0
399,Brevard_Street,1992,35.24325,-80.81561111111111,"Charlotte, NC--SC",15.1
400,Brevard_Street,1993,35.24325,-80.81561111111111,"Charlotte, NC--SC",15.1
401,Hiddr2,1992,35.199555555555555,-80.78383333333333,"Charlotte, NC--SC",20.0
402,Hiddr2,1993,35.199555555555555,-80.78383333333333,"Charlotte, NC--SC",20.0
403,Hiddenbrook_Drive ,1992,35.271,-80.87519444444443,"Charlotte, NC--SC",20.0
404,Hiddenbrook_Drive ,1993,35.271,-80.87519444444443,"Charlotte, NC--SC",20.0
405,Nancr1,1992,35.08016666666667,-80.75275,"Charlotte, NC--SC",10.9
406,Nancr1,1993,35.08016666666667,-80.75275,"Charlotte, NC--SC",10.9
407,Nancr1,1994,35.08016666666667,-80.75275,"Charlotte, NC--SC",10.9
408,Rosem1,1992,35.09852777777778,-80.86080555555554,"Charlotte, NC--SC",78.87
409,Shefo1,1992,35.204333333333345,-80.77669444444443,"Charlotte, NC--SC",42.5
410,Shefo1,1993,35.204333333333345,-80.77669444444443,"Charlotte, NC--SC",42.5
411,Shefo1,1994,35.204333333333345,-80.77669444444443,"Charlotte, NC--SC",42.5
412,Simsr3,1992,35.1464,-80.80930555555554,"Charlotte, NC--SC",6.8
413,Simsr3,1993,35.1464,-80.80930555555554,"Charlotte, NC--SC",6.8
414,Starc1,1992,35.272888888888886,-80.82516666666666,"Charlotte, NC--SC",14.1
415,Starc1,1993,35.272888888888886,-80.82516666666666,"Charlotte, NC--SC",14.1
416,Yardc2,1992,35.18955555555555,-80.76547222222223,"Charlotte, NC--SC",88.6
417,Yardc2,1993,35.18955555555555,-80.76547222222223,"Charlotte, NC--SC",88.6
418,71_ST_High_School_100ft_NE_Raeford_SR1409,1993,35.03972222222222,-79.00777777777778,"Fayetteville, NC",36.0
419,71_ST_High_School_100ft_NE_Raeford_SR1409,1995,35.03972222222222,-79.00777777777778,"Fayetteville, NC",36.0
420,71_ST_High_School_100ft_NE_Raeford_SR1409,1996,35.03972222222222,-79.00777777777778,"Fayetteville, NC",36.0
421,71_ST_High_School_100ft_NE_Raeford_SR1409,1997,35.03972222222222,-79.00777777777778,"Fayetteville, NC",36.0
422,71_ST_High_School_100ft_NE_Raeford_SR1409,1998,35.03972222222222,-79.00777777777778,"Fayetteville, NC",36.0
423,71_ST_High_School_100ft_NE_Raeford_SR1409,1999,35.03972222222222,-79.00777777777778,"Fayetteville, NC",36.0
424,3606_Clearwater_Drive,1993,35.1089,-78.8978,"Fayetteville, NC",12.0
425,3606_Clearwater_Drive,1995,35.1089,-78.8978,"Fayetteville, NC",12.0
426,3606_Clearwater_Drive,1996,35.1089,-78.8978,"Fayetteville, NC",12.0
427,3606_Clearwater_Drive,1997,35.1089,-78.8978,"Fayetteville, NC",12.0
428,3606_Clearwater_Drive,1998,35.1089,-78.8978,"Fayetteville, NC",12.0
429,3606_Clearwater_Drive,1999,35.1089,-78.8978,"Fayetteville, NC",12.0
430,ELM_Street_Eutaw_Shopping_Center,1993,35.076100000000004,-78.92450000000002,"Fayetteville, NC",40.0
431,ELM_Street_Eutaw_Shopping_Center,1995,35.076100000000004,-78.92450000000002,"Fayetteville, NC",40.0
432,ELM_Street_Eutaw_Shopping_Center,1996,35.076100000000004,-78.92450000000002,"Fayetteville, NC",40.0
433,ELM_Street_Eutaw_Shopping_Center,1997,35.076100000000004,-78.92450000000002,"Fayetteville, NC",40.0
434,ELM_Street_Eutaw_Shopping_Center,1998,35.076100000000004,-78.92450000000002,"Fayetteville, NC",40.0
435,ELM_Street_Eutaw_Shopping_Center,1999,35.076100000000004,-78.92450000000002,"Fayetteville, NC",40.0
436,Rose_Apartments_225_Tiffany_Court,1992,35.0848,-78.8836,"Fayetteville, NC",39.27
437,Rose_Apartments_225_Tiffany_Court,1993,35.0848,-78.8836,"Fayetteville, NC",39.27
438,Rose_Apartments_225_Tiffany_Court,1995,35.0848,-78.8836,"Fayetteville, NC",39.27
439,Rose_Apartments_225_Tiffany_Court,1996,35.0848,-78.8836,"Fayetteville, NC",39.27
440,Rose_Apartments_225_Tiffany_Court,1997,35.0848,-78.8836,"Fayetteville, NC",39.27
441,Rose_Apartments_225_Tiffany_Court,1998,35.0848,-78.8836,"Fayetteville, NC",39.27
442,Rose_Apartments_225_Tiffany_Court,1999,35.0848,-78.8836,"Fayetteville, NC",39.27
443,Strickland_Bridge_Road,1993,35.0135,-79.041,"Fayetteville, NC",85.0
444,Strickland_Bridge_Road,1995,35.0135,-79.041,"Fayetteville, NC",85.0
445,Strickland_Bridge_Road,1996,35.0135,-79.041,"Fayetteville, NC",85.0
446,1740_Tryon_Rd,1995,35.092200000000005,-78.93560000000002,"Fayetteville, NC",25.0
447,1740_Tryon_Rd,1996,35.092200000000005,-78.93560000000002,"Fayetteville, NC",25.0
448,1740_Tryon_Rd,1997,35.092200000000005,-78.93560000000002,"Fayetteville, NC",25.0
449,1740_Tryon_Rd,1998,35.092200000000005,-78.93560000000002,"Fayetteville, NC",25.0
450,1740_Tryon_Rd,1999,35.092200000000005,-78.93560000000002,"Fayetteville, NC",25.0
451,Winslow_Pine_Railroad_tracks,1993,35.0445,-78.89020000000002,"Fayetteville, NC",12.0
452,Winslow_Pine_Railroad_tracks,1995,35.0445,-78.89020000000002,"Fayetteville, NC",12.0
453,Winslow_Pine_Railroad_tracks,1996,35.0445,-78.89020000000002,"Fayetteville, NC",12.0
454,Winslow_Pine_Railroad_tracks,1997,35.0445,-78.89020000000002,"Fayetteville, NC",12.0
455,Winslow_Pine_Railroad_tracks,1998,35.0445,-78.89020000000002,"Fayetteville, NC",12.0
456,Winslow_Pine_Railroad_tracks,1999,35.0445,-78.89020000000002,"Fayetteville, NC",12.0
457,Athena,1995,36.11888888888889,-79.83555555555554,"Greensboro, NC",21.0
458,Athena,1996,36.11888888888889,-79.83555555555554,"Greensboro, NC",21.0
459,Athena,1997,36.11888888888889,-79.83555555555554,"Greensboro, NC",21.0
460,Athena,1998,36.11888888888889,-79.83555555555554,"Greensboro, NC",21.0
461,Athena,1999,36.11888888888889,-79.83555555555554,"Greensboro, NC",21.0
462,Country_Park,1995,36.11888888888889,-79.83555555555554,"Greensboro, NC",18.5
463,Country_Park,1996,36.11888888888889,-79.83555555555554,"Greensboro, NC",18.5
464,Country_Park,1997,36.11888888888889,-79.83555555555554,"Greensboro, NC",18.5
465,Country_Park,1998,36.11888888888889,-79.83555555555554,"Greensboro, NC",18.5
466,Country_Park,1999,36.11888888888889,-79.83555555555554,"Greensboro, NC",18.5
467,Husbands_Street,1995,36.059166666666655,-79.83027777777778,"Greensboro, NC",13.0
468,Husbands_Street,1996,36.059166666666655,-79.83027777777778,"Greensboro, NC",13.0
469,Husbands_Street,1997,36.059166666666655,-79.83027777777778,"Greensboro, NC",13.0
470,Husbands_Street,1998,36.059166666666655,-79.83027777777778,"Greensboro, NC",13.0
471,Husbands_Street,1999,36.059166666666655,-79.83027777777778,"Greensboro, NC",13.0
472,Merrit_Drive,1995,36.0325,-79.8622222222222,"Greensboro, NC",23.0
473,Merrit_Drive,1996,36.0325,-79.8622222222222,"Greensboro, NC",23.0
474,Merrit_Drive,1997,36.0325,-79.8622222222222,"Greensboro, NC",23.0
475,Merrit_Drive,1998,36.0325,-79.8622222222222,"Greensboro, NC",23.0
476,Merrit_Drive,1999,36.0325,-79.8622222222222,"Greensboro, NC",23.0
477,Randlem_Road,1995,36.0525,-79.79833333333333,"Greensboro, NC",26.0
478,Randlem_Road,1996,36.0525,-79.79833333333333,"Greensboro, NC",26.0
479,Randlem_Road,1997,36.0525,-79.79833333333333,"Greensboro, NC",26.0
480,Randlem_Road,1998,36.0525,-79.79833333333333,"Greensboro, NC",26.0
481,Randlem_Road,1999,36.0525,-79.79833333333333,"Greensboro, NC",26.0
482,Union_Street,1995,36.0625,-79.80777777777777,"Greensboro, NC",33.0
483,Union_Street,1996,36.0625,-79.80777777777777,"Greensboro, NC",33.0
484,Union_Street,1997,36.0625,-79.80777777777777,"Greensboro, NC",33.0
485,Union_Street,1998,36.0625,-79.80777777777777,"Greensboro, NC",33.0
486,Union_Street,1999,36.0625,-79.80777777777777,"Greensboro, NC",33.0
487,Willoughby,1995,36.12194444444445,-79.80972222222222,"Greensboro, NC",13.0
488,Willoughby,1996,36.12194444444445,-79.80972222222222,"Greensboro, NC",13.0
489,Willoughby,1997,36.12194444444445,-79.80972222222222,"Greensboro, NC",13.0
490,Willoughby,1998,36.12194444444445,-79.80972222222222,"Greensboro, NC",13.0
491,Willoughby,1999,36.12194444444445,-79.80972222222222,"Greensboro, NC",13.0
492,Bell_Station,1992,45.45416666666667,-122.59277777777777,"Portland, OR--WA",15.0
493,Milwaukee,1993,45.458694444444454,-122.65034722222221,"Portland, OR--WA",165.0
494,Milwaukee,1994,45.458694444444454,-122.65034722222221,"Portland, OR--WA",165.0
495,Oregon_City,1992,45.337430555555564,-122.616975,"Portland, OR--WA",50.0
496,Oregon_City,1993,45.337430555555564,-122.616975,"Portland, OR--WA",50.0
497,Oregon_City,1994,45.337430555555564,-122.616975,"Portland, OR--WA",50.0
498,Wilson_Road,1992,45.302969444444436,-122.76028055555555,"Portland, OR--WA",41.0
499,Wilson_Road,1993,45.302969444444436,-122.76028055555555,"Portland, OR--WA",41.0
500,Wilson_Road,1994,45.302969444444436,-122.76028055555555,"Portland, OR--WA",41.0
501,E_3_Boeing,1993,45.545555555555545,-122.46630555555555,"Portland, OR--WA",292.0
502,E_3_Boeing,1994,45.545555555555545,-122.46630555555555,"Portland, OR--WA",292.0
503,E_3_Boeing,1996,45.545555555555545,-122.46630555555555,"Portland, OR--WA",292.0
504,I_13_Riverview_St,1993,45.50772222222222,-122.45177777777779,"Portland, OR--WA",789.0
505,I_13_Riverview_St,1994,45.50772222222222,-122.45177777777779,"Portland, OR--WA",789.0
506,I_13_Riverview_St,1996,45.50772222222222,-122.45177777777779,"Portland, OR--WA",789.0
507,M_16,1993,45.49777777777778,-122.43083333333334,"Portland, OR--WA",64.0
508,M_16,1994,45.49777777777778,-122.43083333333334,"Portland, OR--WA",64.0
509,M_16,1996,45.49777777777778,-122.43083333333334,"Portland, OR--WA",64.0
510,Portland,1995,45.52858333333333,-122.66525,"Portland, OR--WA",23.1
511,Portland,1996,45.52858333333333,-122.66525,"Portland, OR--WA",23.1
512,C_1_Jantzen_Beach,1992,45.61222222222222,-122.68375,"Portland, OR--WA",35.0
513,C_1_Jantzen_Beach,1993,45.61222222222222,-122.68375,"Portland, OR--WA",35.0
514,C_1_Jantzen_Beach,1995,45.61222222222222,-122.68375,"Portland, OR--WA",35.0
515,C_2_Salmon_Street,1992,45.515555555555565,-122.67361111111113,"Portland, OR--WA",75.0
516,C_2_Salmon_Street,1993,45.515555555555565,-122.67361111111113,"Portland, OR--WA",75.0
517,C_2_Salmon_Street,1995,45.515555555555565,-122.67361111111113,"Portland, OR--WA",75.0
518,C_2_Salmon_Street,1996,45.515555555555565,-122.67361111111113,"Portland, OR--WA",75.0
519,I_1_Yeon_Ave_35th_Ave,1992,45.54934166666666,-122.71888888888887,"Portland, OR--WA",46.0
520,I_1_Yeon_Ave_35th_Ave,1993,45.54934166666666,-122.71888888888887,"Portland, OR--WA",46.0
521,I_1_Yeon_Ave_35th_Ave,1995,45.54934166666666,-122.71888888888887,"Portland, OR--WA",46.0
522,I_1_Yeon_Ave_35th_Ave,1996,45.54934166666666,-122.71888888888887,"Portland, OR--WA",46.0
523,I_2_Swan_Island,1992,45.566311111111105,-122.71555555555555,"Portland, OR--WA",49.0
524,I_2_Swan_Island,1993,45.566311111111105,-122.71555555555555,"Portland, OR--WA",49.0
525,I_2_Swan_Island,1995,45.566311111111105,-122.71555555555555,"Portland, OR--WA",49.0
526,M_1_Columbia_Slough,1992,45.560972222222226,-122.53683888888888,"Portland, OR--WA",91.0
527,M_1_Columbia_Slough,1993,45.560972222222226,-122.53683888888888,"Portland, OR--WA",91.0
528,M_1_Columbia_Slough,1995,45.560972222222226,-122.53683888888888,"Portland, OR--WA",91.0
529,M_1_Columbia_Slough,1996,45.560972222222226,-122.53683888888888,"Portland, OR--WA",91.0
530,R_2 Sandy_Doulevard,1992,45.55394166666667,-122.51944444444445,"Portland, OR--WA",85.0
531,R_2 Sandy_Doulevard,1993,45.55394166666667,-122.51944444444445,"Portland, OR--WA",85.0
532,R_2 Sandy_Doulevard,1995,45.55394166666667,-122.51944444444445,"Portland, OR--WA",85.0
533,R_2 Sandy_Doulevard,1996,45.55394166666667,-122.51944444444445,"Portland, OR--WA",85.0
534,C1_Olive_Ave,1992,44.053338888888895,-123.09413888888888,"Eugene, OR",380.0
535,C1_Olive_Ave,1993,44.053338888888895,-123.09413888888888,"Eugene, OR",380.0
536,C1_Olive_Ave,1994,44.053338888888895,-123.09413888888888,"Eugene, OR",380.0
537,C1_Olive_Ave,1995,44.053338888888895,-123.09413888888888,"Eugene, OR",380.0
538,C1_Olive_Ave,1996,44.053338888888895,-123.09413888888888,"Eugene, OR",380.0
539,M1_Bailey_Ave,1992,44.06369444444446,-123.1122222222222,"Eugene, OR",886.0
540,M1_Bailey_Ave,1993,44.06369444444446,-123.1122222222222,"Eugene, OR",886.0
541,M1_Bailey_Ave,1994,44.06369444444446,-123.1122222222222,"Eugene, OR",886.0
542,M1_Bailey_Ave,1995,44.06369444444446,-123.1122222222222,"Eugene, OR",886.0
543,M1_Bailey_Ave,1996,44.06369444444446,-123.1122222222222,"Eugene, OR",886.0
